LeadID,CampaignID,PropertyID,LeadDate,LeadStatus,Region
L0062,C013,P002,19/02/2026 0:00,New,Al Majaz
L0063,C001,P043,09/05/2026 0:00,Contacted,Al Reem Island
L0064,C013,P042,12/04/2026 0:00,New,JLT
L0065,C008,P034,02/06/2026 0:00,Converted,Al Nahda Sharjah
L0066,C018,P036,20/05/2026 0:00,Contacted,Al Majaz
L0067,C006,P023,14/06/2026 0:00,Converted,Tilal City
L0068,C013,P081,26/04/2026 0:00,New,Khalifa City
L0069,C003,P084,07/04/2026 0:00,New,Al Majaz
L0070,C001,P083,02/05/2026 0:00,Lost,Dubai Marina
L0071,C020,P095,09/06/2026 0:00,Converted,Business Bay
L0072,C008,P021,23/02/2026 0:00,Lost,Business Bay
L0073,C006,P010,01/05/2026 0:00,Converted,Dubai Marina
L0074,C001,P085,02/01/2026 0:00,New,Dubai Hills Estate
L0075,C008,P081,25/06/2026 0:00,New,Khalifa City
L0076,C011,P058,20/04/2026 0:00,Converted,Muwaileh
L0077,C015,P088,31/05/2026 0:00,Converted,Khalifa City
L0078,C018,P011,25/06/2026 0:00,New,Downtown Dubai
L0079,C004,P090,18/01/2026 0:00,Lost,Downtown Dubai
L0080,C018,P047,28/02/2026 0:00,Lost,Yas Island
L0081,C008,P077,23/05/2026 0:00,Lost,Al Majaz
L0082,C006,P034,02/06/2026 0:00,Converted,Al Nahda Sharjah
L0083,C017,P086,02/02/2026 0:00,Lost,Al Reem Island
L0084,C011,P014,17/04/2026 0:00,Lost,Business Bay
L0085,C004,P088,12/03/2026 0:00,Contacted,Khalifa City
L0086,C019,P021,28/02/2026 0:00,Lost,Business Bay
L0087,C018,P079,02/05/2026 0:00,Converted,Palm Jumeirah
L0088,C013,P088,09/02/2026 0:00,Contacted,Khalifa City
L0089,C009,P034,13/06/2026 0:00,Converted,Al Nahda Sharjah
L0090,C005,P089,16/03/2026 0:00,Lost,Al Reem Island
L0091,C019,P088,12/02/2026 0:00,New,Khalifa City
L0092,C011,P062,01/02/2026 0:00,Contacted,Saadiyat Island
L0093,C018,P021,02/06/2026 0:00,Lost,Business Bay
L0094,C008,P094,19/02/2026 0:00,Lost,Tilal City
L0095,C007,P022,03/06/2026 0:00,New,Yas Island
L0096,C016,P020,21/06/2026 0:00,New,Khalifa City
L0097,C011,P062,07/04/2026 0:00,New,Saadiyat Island
L0098,C001,P026,19/06/2026 0:00,Lost,Al Khan
L0099,C014,P047,03/02/2026 0:00,Lost,Yas Island
L0100,C019,P014,09/04/2026 0:00,Lost,Business Bay
L0101,C001,P009,10/05/2026 0:00,Converted,Dubai Hills Estate
L0102,C006,P080,09/02/2026 0:00,New,Palm Jumeirah
L0103,C011,P020,21/05/2026 0:00,Contacted,Khalifa City
L0104,C020,P081,08/05/2026 0:00,Converted,Khalifa City
L0105,C012,P051,20/06/2026 0:00,Contacted,Muwaileh
L0106,C020,P033,05/02/2026 0:00,Lost,Al Khan
L0107,C017,P059,03/04/2026 0:00,New,Tilal City
L0108,C007,P092,09/04/2026 0:00,Converted,Al Majaz
L0109,C013,P051,17/05/2026 0:00,New,Muwaileh
L0110,C004,P008,28/04/2026 0:00,Contacted,Yas Island
L0111,C020,P001,06/02/2026 0:00,Contacted,JVC
L0112,C017,P004,26/02/2026 0:00,New,Yas Island
L0113,C012,P054,20/02/2026 0:00,Contacted,Al Nahda Sharjah
L0114,C002,P015,18/06/2026 0:00,Lost,Al Khan
L0115,C012,P005,08/02/2026 0:00,Lost,Downtown Dubai
L0116,C008,P014,06/05/2026 0:00,Contacted,Business Bay
L0117,C019,P052,06/06/2026 0:00,New,Yas Island
L0118,C018,P022,05/05/2026 0:00,New,Yas Island
L0119,C002,P023,20/02/2026 0:00,Lost,Tilal City
L0120,C010,P039,07/06/2026 0:00,Contacted,Palm Jumeirah
L0121,C019,P052,10/01/2026 0:00,New,Yas Island
L0122,C016,P076,04/02/2026 0:00,Contacted,Al Reem Island
L0123,C009,P037,19/06/2026 0:00,Contacted,Tilal City
L0124,C003,P039,19/06/2026 0:00,Converted,Palm Jumeirah
L0125,C002,P083,17/06/2026 0:00,Lost,Dubai Marina
L0126,C018,P060,01/04/2026 0:00,Converted,Business Bay
L0127,C001,P052,16/01/2026 0:00,New,Yas Island
L0128,C017,P064,16/05/2026 0:00,New,Dubai Hills Estate
L0129,C010,P053,25/06/2026 0:00,Contacted,Al Raha Beach
L0130,C019,P034,07/01/2026 0:00,Lost,Al Nahda Sharjah
L0131,C005,P014,10/06/2026 0:00,Contacted,Business Bay
L0132,C018,P088,22/05/2026 0:00,New,Khalifa City
L0133,C015,P043,04/04/2026 0:00,Converted,Al Reem Island
L0134,C011,P007,20/04/2026 0:00,Converted,Palm Jumeirah
L0135,C001,P031,18/06/2026 0:00,Converted,Muwaileh
L0136,C012,P066,03/06/2026 0:00,New,Tilal City
L0137,C003,P024,24/01/2026 0:00,Contacted,Downtown Dubai
L0138,C013,P092,03/01/2026 0:00,New,Al Majaz
L0139,C008,P052,11/02/2026 0:00,Converted,Yas Island
L0140,C017,P060,10/05/2026 0:00,Converted,Business Bay
L0141,C010,P076,22/05/2026 0:00,Lost,Al Reem Island
L0142,C016,P013,30/06/2026 0:00,Lost,Dubai Marina
L0143,C012,P096,12/06/2026 0:00,Contacted,Dubai Hills Estate
L0144,C020,P086,17/01/2026 0:00,New,Al Reem Island
L0145,C016,P020,31/01/2026 0:00,Lost,Khalifa City
L0146,C012,P057,17/02/2026 0:00,Contacted,Dubai Hills Estate
L0147,C014,P029,20/01/2026 0:00,Converted,Business Bay
L0148,C002,P009,04/01/2026 0:00,Converted,Dubai Hills Estate
L0149,C005,P016,05/05/2026 0:00,Converted,Al Nahda Sharjah
L0150,C015,P012,04/01/2026 0:00,Converted,Al Majaz
L0151,C011,P014,10/02/2026 0:00,Converted,Business Bay
L0152,C014,P060,26/06/2026 0:00,Lost,Business Bay
L0153,C005,P061,29/05/2026 0:00,New,Dubai Marina
L0154,C002,P026,27/04/2026 0:00,New,Al Khan
L0155,C020,P002,14/03/2026 0:00,Lost,Al Majaz
L0156,C014,P033,25/04/2026 0:00,New,Al Khan
L0157,C004,P036,10/03/2026 0:00,Converted,Al Majaz
L0158,C016,P092,03/06/2026 0:00,Contacted,Al Majaz
L0159,C007,P012,03/02/2026 0:00,Contacted,Al Majaz
L0160,C002,P020,10/02/2026 0:00,Contacted,Khalifa City
L0161,C001,P039,13/03/2026 0:00,Contacted,Palm Jumeirah
L0162,C011,P070,05/04/2026 0:00,Contacted,Al Nahda Sharjah
L0163,C010,P099,06/06/2026 0:00,Converted,Al Raha Beach
L0164,C017,P072,28/01/2026 0:00,New,JVC
L0165,C010,P075,03/03/2026 0:00,New,Yas Island
L0166,C009,P013,22/04/2026 0:00,Converted,Dubai Marina
L0167,C005,P098,18/06/2026 0:00,Contacted,Khalifa City
L0168,C020,P076,28/04/2026 0:00,New,Al Reem Island
L0169,C016,P021,05/06/2026 0:00,New,Business Bay
L0170,C001,P044,23/06/2026 0:00,Lost,Tilal City
L0171,C010,P086,10/01/2026 0:00,New,Al Reem Island
L0172,C001,P004,15/05/2026 0:00,Contacted,Yas Island
L0173,C003,P030,13/05/2026 0:00,Contacted,Al Reem Island
L0174,C008,P028,17/04/2026 0:00,New,Dubai Marina
L0175,C019,P095,01/06/2026 0:00,Converted,Business Bay
L0176,C013,P084,30/03/2026 0:00,Converted,Al Majaz
L0177,C011,P044,26/02/2026 0:00,Converted,Tilal City
L0178,C001,P015,16/01/2026 0:00,Contacted,Al Khan
L0179,C005,P053,29/04/2026 0:00,Lost,Al Raha Beach
L0180,C006,P041,24/05/2026 0:00,Converted,Dubai Hills Estate
L0181,C020,P062,24/04/2026 0:00,Lost,Saadiyat Island
L0182,C010,P027,01/01/2026 0:00,Converted,Business Bay
L0183,C016,P059,22/06/2026 0:00,Lost,Tilal City
L0184,C015,P053,01/05/2026 0:00,Converted,Al Raha Beach
L0185,C019,P069,07/03/2026 0:00,Lost,JLT
L0186,C005,P014,16/06/2026 0:00,Lost,Business Bay
L0187,C003,P027,25/05/2026 0:00,New,Business Bay
L0188,C001,P040,30/06/2026 0:00,Lost,Palm Jumeirah
L0189,C014,P092,02/01/2026 0:00,Contacted,Al Majaz
L0190,C010,P025,06/03/2026 0:00,New,Tilal City
L0191,C002,P029,04/06/2026 0:00,Converted,Business Bay
L0192,C020,P018,12/04/2026 0:00,Contacted,Downtown Dubai
L0193,C019,P024,15/04/2026 0:00,New,Downtown Dubai
L0194,C015,P023,13/01/2026 0:00,Contacted,Tilal City
L0195,C011,P078,28/03/2026 0:00,Converted,Al Reem Island
L0196,C001,P062,27/01/2026 0:00,Lost,Saadiyat Island
L0197,C011,P097,28/05/2026 0:00,Converted,Dubai Marina
L0198,C016,P063,01/03/2026 0:00,New,Downtown Dubai
L0199,C002,P048,26/05/2026 0:00,Contacted,Dubai Marina
L0200,C018,P081,07/01/2026 0:00,Contacted,Khalifa City
L0201,C009,P054,06/04/2026 0:00,Contacted,Al Nahda Sharjah
L0202,C020,P082,24/02/2026 0:00,Lost,Al Reem Island
L0203,C002,P042,04/04/2026 0:00,Lost,JLT
L0204,C007,P031,03/06/2026 0:00,Lost,Muwaileh
L0205,C010,P012,21/01/2026 0:00,Contacted,Al Majaz
L0206,C013,P044,10/04/2026 0:00,New,Tilal City
L0207,C004,P100,23/06/2026 0:00,Lost,Al Majaz
L0208,C012,P098,01/04/2026 0:00,New,Khalifa City
L0209,C005,P022,13/03/2026 0:00,Lost,Yas Island
L0210,C010,P011,07/02/2026 0:00,New,Downtown Dubai
L0211,C014,P088,04/03/2026 0:00,Contacted,Khalifa City
L0212,C012,P031,02/01/2026 0:00,Lost,Muwaileh
L0213,C018,P064,02/03/2026 0:00,New,Dubai Hills Estate
L0214,C015,P028,28/01/2026 0:00,New,Dubai Marina
L0215,C017,P085,02/02/2026 0:00,Converted,Dubai Hills Estate
L0216,C007,P082,01/06/2026 0:00,New,Al Reem Island
L0217,C015,P028,22/04/2026 0:00,New,Dubai Marina
L0218,C002,P054,09/03/2026 0:00,Contacted,Al Nahda Sharjah
L0219,C006,P064,29/03/2026 0:00,Converted,Dubai Hills Estate
L0220,C010,P019,05/03/2026 0:00,Contacted,Saadiyat Island
L0221,C020,P066,08/06/2026 0:00,Lost,Tilal City
L0222,C008,P067,03/05/2026 0:00,Converted,JLT
L0223,C011,P067,28/06/2026 0:00,New,JLT
L0224,C002,P001,14/02/2026 0:00,Contacted,JVC
L0225,C017,P011,13/02/2026 0:00,Contacted,Downtown Dubai
L0226,C007,P067,16/01/2026 0:00,Converted,JLT
L0227,C005,P077,28/05/2026 0:00,Lost,Al Majaz
L0228,C020,P021,03/03/2026 0:00,Contacted,Business Bay
L0229,C004,P008,03/02/2026 0:00,Lost,Yas Island
L0230,C013,P011,24/03/2026 0:00,New,Downtown Dubai
L0231,C007,P057,26/02/2026 0:00,Contacted,Dubai Hills Estate
L0232,C019,P004,21/06/2026 0:00,Contacted,Yas Island
L0233,C002,P083,04/04/2026 0:00,Lost,Dubai Marina
L0234,C016,P046,05/03/2026 0:00,New,Al Raha Beach
L0235,C001,P046,19/01/2026 0:00,Contacted,Al Raha Beach
L0236,C001,P096,11/06/2026 0:00,Lost,Dubai Hills Estate
L0237,C014,P038,10/01/2026 0:00,Contacted,Al Reem Island
L0238,C013,P034,02/04/2026 0:00,Contacted,Al Nahda Sharjah
L0239,C003,P087,24/06/2026 0:00,Lost,Saadiyat Island
L0240,C011,P094,20/03/2026 0:00,Contacted,Tilal City
L0241,C020,P077,15/03/2026 0:00,Contacted,Al Majaz
L0242,C012,P061,02/01/2026 0:00,Lost,Dubai Marina
L0243,C020,P060,16/03/2026 0:00,Converted,Business Bay
L0244,C011,P055,14/01/2026 0:00,New,JVC
L0245,C007,P043,28/01/2026 0:00,Lost,Al Reem Island
L0246,C006,P084,14/02/2026 0:00,Contacted,Al Majaz
L0247,C019,P058,24/01/2026 0:00,Contacted,Muwaileh
L0248,C010,P072,09/02/2026 0:00,Contacted,JVC
L0249,C003,P022,29/05/2026 0:00,Contacted,Yas Island
L0250,C003,P033,08/04/2026 0:00,Lost,Al Khan
L0251,C001,P002,09/04/2026 0:00,Lost,Al Majaz
L0252,C010,P072,06/06/2026 0:00,New,JVC
L0253,C011,P020,26/06/2026 0:00,Contacted,Khalifa City
L0254,C019,P041,07/02/2026 0:00,Contacted,Dubai Hills Estate
L0255,C003,P097,12/04/2026 0:00,Contacted,Dubai Marina
L0256,C002,P009,26/05/2026 0:00,Contacted,Dubai Hills Estate
L0257,C014,P096,21/02/2026 0:00,Contacted,Dubai Hills Estate
L0258,C012,P013,23/04/2026 0:00,Contacted,Dubai Marina
L0259,C001,P096,02/04/2026 0:00,Lost,Dubai Hills Estate
L0260,C014,P092,05/06/2026 0:00,Converted,Al Majaz
L0261,C017,P061,02/05/2026 0:00,Lost,Dubai Marina
L0262,C004,P035,13/06/2026 0:00,Contacted,Dubai Hills Estate
L0263,C010,P034,05/04/2026 0:00,Lost,Al Nahda Sharjah
L0264,C007,P047,15/01/2026 0:00,Converted,Yas Island
L0265,C018,P078,07/01/2026 0:00,Lost,Al Reem Island
L0266,C002,P050,19/03/2026 0:00,Converted,Business Bay
L0267,C002,P037,16/03/2026 0:00,Converted,Tilal City
L0268,C009,P009,20/06/2026 0:00,Contacted,Dubai Hills Estate
L0269,C016,P043,22/01/2026 0:00,Lost,Al Reem Island
L0270,C010,P036,01/06/2026 0:00,New,Al Majaz
L0271,C015,P006,26/04/2026 0:00,Converted,Al Reem Island
L0272,C016,P015,03/01/2026 0:00,Contacted,Al Khan
L0273,C017,P050,14/01/2026 0:00,Converted,Business Bay
L0274,C001,P042,26/06/2026 0:00,Converted,JLT
L0275,C004,P013,30/06/2026 0:00,Converted,Dubai Marina
L0276,C003,P044,23/04/2026 0:00,Converted,Tilal City
L0277,C013,P047,08/02/2026 0:00,Contacted,Yas Island
L0278,C010,P027,01/05/2026 0:00,Converted,Business Bay
L0279,C017,P092,21/02/2026 0:00,Converted,Al Majaz
L0280,C006,P001,10/05/2026 0:00,New,JVC
L0281,C008,P005,19/02/2026 0:00,Contacted,Downtown Dubai
L0282,C009,P057,02/05/2026 0:00,New,Dubai Hills Estate
L0283,C012,P094,12/01/2026 0:00,New,Tilal City
L0284,C004,P078,26/01/2026 0:00,New,Al Reem Island
L0285,C018,P077,15/04/2026 0:00,Lost,Al Majaz
L0286,C013,P002,04/06/2026 0:00,Converted,Al Majaz
L0287,C007,P065,27/03/2026 0:00,New,JVC
L0288,C008,P050,04/02/2026 0:00,Contacted,Business Bay
L0289,C007,P046,10/06/2026 0:00,Converted,Al Raha Beach
L0290,C002,P001,14/04/2026 0:00,Converted,JVC
L0291,C007,P073,08/06/2026 0:00,Contacted,Khalifa City
L0292,C008,P039,30/03/2026 0:00,Lost,Palm Jumeirah
L0293,C017,P076,06/06/2026 0:00,New,Al Reem Island
L0294,C015,P077,16/06/2026 0:00,Converted,Al Majaz
L0295,C014,P064,13/03/2026 0:00,Contacted,Dubai Hills Estate
L0296,C016,P027,11/02/2026 0:00,Contacted,Business Bay
L0297,C016,P058,20/02/2026 0:00,Contacted,Muwaileh
L0298,C011,P084,15/04/2026 0:00,Converted,Al Majaz
L0299,C017,P091,14/06/2026 0:00,New,Yas Island
L0300,C014,P017,15/04/2026 0:00,Contacted,Muwaileh
L0301,C001,P051,15/03/2026 0:00,New,Muwaileh
L0302,C002,P036,06/06/2026 0:00,Contacted,Al Majaz
L0303,C019,P031,27/01/2026 0:00,Converted,Muwaileh
L0304,C011,P022,25/01/2026 0:00,Converted,Yas Island
L0305,C007,P073,10/06/2026 0:00,Lost,Khalifa City
L0306,C020,P095,12/06/2026 0:00,Lost,Business Bay
L0307,C006,P010,15/02/2026 0:00,New,Dubai Marina
L0308,C001,P064,06/01/2026 0:00,New,Dubai Hills Estate
L0309,C016,P021,10/04/2026 0:00,Contacted,Business Bay
L0310,C002,P029,12/03/2026 0:00,Lost,Business Bay
L0311,C016,P090,08/03/2026 0:00,New,Downtown Dubai
L0312,C002,P076,05/04/2026 0:00,Lost,Al Reem Island
L0313,C001,P009,03/06/2026 0:00,Converted,Dubai Hills Estate
L0314,C015,P059,26/03/2026 0:00,Converted,Tilal City
L0315,C016,P074,10/04/2026 0:00,Lost,Al Khan
L0316,C013,P053,17/06/2026 0:00,Lost,Al Raha Beach
L0317,C018,P050,17/01/2026 0:00,Lost,Business Bay
L0318,C012,P060,02/05/2026 0:00,Converted,Business Bay
L0319,C015,P033,15/01/2026 0:00,Converted,Al Khan
L0320,C010,P069,13/03/2026 0:00,New,JLT
L0321,C014,P055,06/05/2026 0:00,Converted,JVC
L0322,C005,P017,12/06/2026 0:00,New,Muwaileh
L0323,C017,P055,21/03/2026 0:00,Contacted,JVC
L0324,C003,P072,13/05/2026 0:00,New,JVC
L0325,C003,P060,13/03/2026 0:00,Lost,Business Bay
L0326,C014,P100,01/04/2026 0:00,New,Al Majaz
L0327,C014,P072,06/06/2026 0:00,New,JVC
L0328,C009,P052,01/06/2026 0:00,New,Yas Island
L0329,C008,P030,03/03/2026 0:00,Lost,Al Reem Island
L0330,C007,P050,30/01/2026 0:00,Lost,Business Bay
L0331,C011,P089,24/05/2026 0:00,Converted,Al Reem Island
L0332,C004,P091,29/04/2026 0:00,New,Yas Island
L0333,C005,P069,22/04/2026 0:00,Converted,JLT
L0334,C007,P042,16/05/2026 0:00,Lost,JLT
L0335,C007,P034,16/05/2026 0:00,Contacted,Al Nahda Sharjah
L0336,C016,P004,21/02/2026 0:00,Lost,Yas Island
L0337,C012,P039,04/06/2026 0:00,Lost,Palm Jumeirah
L0338,C014,P024,08/06/2026 0:00,Converted,Downtown Dubai
L0339,C010,P084,29/06/2026 0:00,Lost,Al Majaz
L0340,C017,P080,27/03/2026 0:00,Contacted,Palm Jumeirah
L0341,C019,P069,21/04/2026 0:00,Lost,JLT
L0342,C010,P037,20/02/2026 0:00,Converted,Tilal City
L0343,C002,P087,15/01/2026 0:00,Converted,Saadiyat Island
L0344,C002,P003,20/03/2026 0:00,Lost,JVC
L0345,C005,P048,14/03/2026 0:00,Lost,Dubai Marina
L0346,C015,P075,15/06/2026 0:00,Lost,Yas Island
L0347,C016,P054,15/03/2026 0:00,Contacted,Al Nahda Sharjah
L0348,C004,P011,19/06/2026 0:00,New,Downtown Dubai
L0349,C003,P063,27/01/2026 0:00,New,Downtown Dubai
L0350,C001,P020,04/01/2026 0:00,Lost,Khalifa City
L0351,C014,P003,07/04/2026 0:00,Lost,JVC
L0352,C003,P056,24/01/2026 0:00,Contacted,Tilal City
L0353,C016,P096,19/05/2026 0:00,Lost,Dubai Hills Estate
L0354,C001,P100,12/05/2026 0:00,New,Al Majaz
L0355,C001,P055,13/01/2026 0:00,Converted,JVC
L0356,C008,P065,15/04/2026 0:00,New,JVC
L0357,C009,P034,07/06/2026 0:00,New,Al Nahda Sharjah
L0358,C002,P017,23/06/2026 0:00,Lost,Muwaileh
L0359,C019,P094,03/01/2026 0:00,Converted,Tilal City
L0360,C017,P080,22/02/2026 0:00,New,Palm Jumeirah
L0361,C011,P065,07/05/2026 0:00,New,JVC
L0362,C017,P077,28/04/2026 0:00,Converted,Al Majaz
L0363,C001,P097,03/06/2026 0:00,Contacted,Dubai Marina
L0364,C013,P037,23/01/2026 0:00,Contacted,Tilal City
L0365,C001,P053,06/05/2026 0:00,Contacted,Al Raha Beach
L0366,C003,P093,29/01/2026 0:00,Contacted,Al Khan
L0367,C009,P056,28/01/2026 0:00,New,Tilal City
L0368,C014,P081,21/06/2026 0:00,Converted,Khalifa City
L0369,C001,P033,05/04/2026 0:00,New,Al Khan
L0370,C018,P054,03/06/2026 0:00,Contacted,Al Nahda Sharjah
L0371,C012,P073,25/01/2026 0:00,New,Khalifa City
L0372,C015,P035,26/01/2026 0:00,Converted,Dubai Hills Estate
L0373,C011,P069,03/06/2026 0:00,Converted,JLT
L0374,C020,P037,13/05/2026 0:00,Contacted,Tilal City
L0375,C001,P016,18/03/2026 0:00,Lost,Al Nahda Sharjah
L0376,C017,P047,05/04/2026 0:00,Converted,Yas Island
L0377,C006,P030,06/01/2026 0:00,Converted,Al Reem Island
L0378,C008,P088,01/05/2026 0:00,Converted,Khalifa City
L0379,C005,P043,12/04/2026 0:00,Lost,Al Reem Island
L0380,C001,P079,10/05/2026 0:00,Converted,Palm Jumeirah
L0381,C018,P061,12/01/2026 0:00,Contacted,Dubai Marina
L0382,C019,P076,21/04/2026 0:00,New,Al Reem Island
L0383,C017,P073,14/02/2026 0:00,Converted,Khalifa City
L0384,C015,P022,21/03/2026 0:00,Lost,Yas Island
L0385,C002,P052,18/06/2026 0:00,Converted,Yas Island
L0386,C016,P073,24/01/2026 0:00,New,Khalifa City
L0387,C012,P092,22/06/2026 0:00,New,Al Majaz
L0388,C012,P061,29/03/2026 0:00,Converted,Dubai Marina
L0389,C004,P008,11/04/2026 0:00,Converted,Yas Island
L0390,C017,P038,03/06/2026 0:00,Converted,Al Reem Island
L0391,C012,P034,28/05/2026 0:00,New,Al Nahda Sharjah
L0392,C014,P079,26/06/2026 0:00,Contacted,Palm Jumeirah
L0393,C011,P030,29/01/2026 0:00,Contacted,Al Reem Island
L0394,C016,P046,30/03/2026 0:00,Contacted,Al Raha Beach
L0395,C016,P096,21/04/2026 0:00,Converted,Dubai Hills Estate
L0396,C013,P093,07/01/2026 0:00,Converted,Al Khan
L0397,C014,P064,18/03/2026 0:00,Lost,Dubai Hills Estate
L0398,C015,P084,15/02/2026 0:00,Lost,Al Majaz
L0399,C002,P019,05/06/2026 0:00,Converted,Saadiyat Island
L0400,C001,P022,18/03/2026 0:00,New,Yas Island
L0401,C013,P096,01/02/2026 0:00,Contacted,Dubai Hills Estate
L0402,C009,P058,25/02/2026 0:00,New,Muwaileh
L0403,C010,P032,05/02/2026 0:00,Contacted,Al Majaz
L0404,C016,P088,10/03/2026 0:00,Contacted,Khalifa City
L0405,C019,P010,20/04/2026 0:00,Contacted,Dubai Marina
L0406,C004,P003,06/04/2026 0:00,New,JVC
L0407,C003,P043,20/02/2026 0:00,Converted,Al Reem Island
L0408,C011,P078,01/03/2026 0:00,Lost,Al Reem Island
L0409,C016,P030,24/03/2026 0:00,Lost,Al Reem Island
L0410,C006,P006,24/04/2026 0:00,Converted,Al Reem Island
L0411,C010,P080,15/02/2026 0:00,Lost,Palm Jumeirah
L0412,C010,P076,16/04/2026 0:00,Converted,Al Reem Island
L0413,C002,P090,05/03/2026 0:00,Converted,Downtown Dubai
L0414,C014,P040,18/05/2026 0:00,Lost,Palm Jumeirah
L0415,C015,P022,22/05/2026 0:00,Converted,Yas Island
L0416,C001,P086,30/05/2026 0:00,Contacted,Al Reem Island
L0417,C011,P077,16/05/2026 0:00,Contacted,Al Majaz
L0418,C015,P081,18/03/2026 0:00,Lost,Khalifa City
L0419,C006,P025,31/01/2026 0:00,Lost,Tilal City
L0420,C015,P079,21/01/2026 0:00,Lost,Palm Jumeirah
L0421,C003,P041,31/05/2026 0:00,New,Dubai Hills Estate
L0422,C016,P007,30/01/2026 0:00,New,Palm Jumeirah
L0423,C007,P062,12/04/2026 0:00,Converted,Saadiyat Island
L0424,C011,P098,20/02/2026 0:00,Converted,Khalifa City
L0425,C002,P096,30/04/2026 0:00,Lost,Dubai Hills Estate
L0426,C012,P023,26/03/2026 0:00,Lost,Tilal City
L0427,C001,P046,07/06/2026 0:00,Lost,Al Raha Beach
L0428,C007,P056,10/06/2026 0:00,Contacted,Tilal City
L0429,C006,P063,21/03/2026 0:00,Contacted,Downtown Dubai
L0430,C020,P099,06/06/2026 0:00,New,Al Raha Beach
L0431,C019,P011,18/04/2026 0:00,New,Downtown Dubai
